R,F,M
4545,1,300.04
4756,1,79.6
4478,5,948.25
4436,5,1647.26
4671,1,296.25
4507,6,1175.38
4670,1,741.26
4534,2,282.6
4386,9,2251.94
4385,14,5189.52
4394,7,3216.05
4416,2,659.41
4437,2,323.0
4433,2,1070.65
4601,1,306.71999999999997
4446,1,1714.96
4453,3,1560.1100000000001
4385,37,17220.36
4385,10,2796.51
4447,4,2634.45
4416,3,1213.73
4464,1,345.0
4383,33,25977.16
4486,1,178.7
4390,2,360.01
4633,1,127.84
4395,6,908.86
4392,11,2462.79
4750,1,230.39999999999998
4458,2,411.8
4387,1,348.8
4510,2,1516.0
4449,2,195.55
4384,57,38161.61
4499,2,688.86
4692,1,558.32
4449,1,324.8
4521,3,4599.42
4638,1,277.07
4413,7,2588.39
4435,2,924.6
4446,1,256.38
4750,1,112.6
4388,5,1747.66
4684,3,1140.35
4527,2,385.64
4388,2,636.95
4401,2,957.6600000000001
4415,5,1698.94
4559,1,189.5
4440,3,409.8
4405,1,209.49
4399,6,2198.45
4402,1,52.199999999999996
4542,1,383.85
4408,4,834.5699999999999
4594,2,266.59000000000003
4388,4,718.13
4635,1,85.0
4441,9,3385.62
4394,1,361.62
4447,1,312.98
4407,3,865.0600000000001
4475,3,1255.0
4434,2,1537.95
4512,1,1595.48
4478,3,2651.46
4440,1,1090.14
4391,25,8109.5199999999995
4551,3,388.5
4440,1,216.17
4709,1,217.96
4384,5,1245.9
4401,8,2209.36
4630,1,305.78000000000003
4441,4,501.56
4457,1,145.67000000000002
4414,3,1100.49
4390,2,3192.54
4506,4,3109.68
4385,8,2770.94
4405,13,6403.25
4502,3,389.6
4741,1,540.45
4436,5,1786.79
4446,1,122.7
4469,1,117.24
4437,1,1271.57
4404,13,3219.77
4386,20,17159.52
4385,5,1191.13
4393,5,2674.48
4390,5,791.95
4572,2,506.8
4454,1,243.56
4587,1,349.55
4502,2,595.67
4475,1,416.90000000000003
4384,10,1883.8100000000002
4409,4,632.97
4680,1,821.1
4406,3,692.78
4411,4,2593.07
4433,1,311.16
4708,1,155.93
4399,2,388.52
4566,3,740.95
4455,5,2867.2000000000003
4420,2,332.64
4462,4,2369.55
4440,9,2580.91
4394,2,626.45
4432,2,272.04
4432,2,1212.8400000000001
4734,1,172.25
4436,1,351.13
4384,6,1838.8500000000001
4475,4,678.25
4406,1,223.85000000000002
4457,1,348.99
4393,4,464.57
4552,2,842.65
4440,2,337.34
4478,2,1237.53
4677,1,307.4
4492,2,608.7900000000001
4646,1,922.1
4562,1,376.58
4552,1,158.85
4418,1,71.66
4406,3,568.55
4400,4,839.14
4404,5,5112.96
4462,3,561.5699999999999
4448,1,90.6
4743,1,102.0
4385,6,2427.32
4394,4,745.06
4559,3,674.45
4600,2,3251.071
4390,7,3515.68
4384,2,439.92
4537,2,322.96
4388,5,1095.37
4462,3,624.34
4404,2,230.22
4404,2,169.54999999999998
4691,4,664.54
4528,1,80.7
4390,18,9102.17
4401,8,2758.26
4453,2,190.25
4670,1,264.7
4432,1,413.59000000000003
4414,6,2600.29
4589,1,357.98
4397,2,196.79000000000002
4456,1,869.87
4443,1,200.14
4422,4,1886.96
4412,12,2621.13
4409,5,920.51
4387,15,7060.13
4400,1,427.98
4402,6,4147.96
4448,2,1266.08
4596,1,311.3
4395,6,864.11
4413,1,76.8
4425,9,3466.36
4386,6,2321.4900000000002
4398,5,1393.69
4393,12,3901.81
4594,1,635.66
4428,3,2043.08
4517,2,529.73
4426,7,4582.64
4392,5,2874.72
4498,3,962.19
4581,2,695.61
4660,1,328.8
4493,3,473.02
4460,1,505.18
4435,1,917.34
4429,3,1421.61
4399,2,642.8
4538,3,631.9
4608,1,440.0
4390,2,584.07
4504,2,327.7
4443,1,104.82
4446,2,467.66
4401,8,2376.69
4390,19,17286.86
4385,11,2975.59
4405,3,652.64
4411,5,1438.17
4667,1,626.65
4559,2,147.20000000000002
4461,3,1560.38
4416,1,152.2
4423,12,3732.4700000000003
4649,1,141.41
4409,4,646.42
4492,4,1659.75
4667,1,154.99
4391,5,1308.6100000000001
4688,1,421.63
4399,4,5606.62
4414,2,746.36
4383,23,15663.49
4402,1,225.35999999999999
4507,2,385.25
4448,1,92.46000000000001
4489,1,725.64
4384,23,8338.41
4406,17,6211.66
4649,1,183.6
4387,19,6140.42
4392,12,10464.85
4412,5,1398.61
4649,1,152.55
4446,2,374.7
4703,1,288.95
4386,8,1443.33
4415,1,151.04
4387,3,942.26
4512,1,123.67
4423,5,499.42
4484,6,1049.37
4507,1,375.1
4415,1,45.599999999999994
4685,2,964.27
4747,1,190.05
4387,9,1002.9
4385,18,4457.68
4385,1,239.69
4393,13,50491.81
4439,1,158.75
4707,1,76.32000000000001
4390,14,4076.91
4395,1,457.11
4387,17,65940.74
4419,1,147.35
4399,11,3104.17
4520,1,194.8
4456,6,5976.79
4388,5,1224.3799999999999
4537,2,216.20999999999998
4622,1,1266.23
4434,7,2703.23
4413,2,597.91
4455,1,144.2
4386,12,5683.15
4397,4,692.85
4405,7,2915.15
4386,4,1840.42
4656,2,386.53
4402,5,1382.74
4526,1,90.0
4386,4,2780.15
4467,1,611.0999999999999
4393,3,2720.63
4390,3,706.1300000000001
4505,3,709.71
4443,2,637.5
4384,5,1123.86
4702,1,480.91
4385,11,3586.0299999999997
4512,3,605.64
4384,15,4690.31
4384,2,965.8800000000001
4429,1,415.82
4386,2,935.05
4385,4,915.13
4756,1,311.81
4516,1,115.8
4429,4,3742.2
4391,5,4191.0
4461,2,483.4
4616,1,157.2
4603,1,446.62
4418,2,658.64
4458,2,621.29
4622,2,1345.62
4649,1,118.75
4402,2,428.79
4423,1,507.66
4402,11,4861.28
4598,3,1139.69
4556,2,289.36
4470,4,2445.91
4453,2,1631.77
4658,1,128.09
4422,4,605.09
4481,1,366.28
4393,4,450.84000000000003
4416,1,134.46
4442,3,3222.3
4680,4,576.9000000000001
4469,4,549.46
4391,7,1630.26
4423,2,809.12
4393,25,4748.52
4449,1,452.89
4714,1,197.65
4413,6,2054.36
4385,15,4654.08
4384,13,4684.76
4450,2,853.39
4387,21,11349.52
4584,2,1012.0
4489,1,335.52
4401,4,701.4
4601,1,185.39999999999998
4443,7,747.4399999999999
4385,1,163.54
4399,2,466.7
4622,1,328.15999999999997
4477,1,151.74
4393,6,2073.43
4488,6,1905.8400000000001
4436,9,2241.1
4472,1,1070.48
4413,5,1004.38
4394,6,1789.72
4386,4,1839.3
4384,17,2004.98
4425,1,169.48000000000002
4387,1,89.94
4630,2,632.4
4425,9,3432.7999999999997
4560,1,683.17
4475,3,991.13
4493,4,1020.68
4411,5,2244.67
4409,10,3350.96
4434,3,1547.2
4566,3,925.71
4425,5,2048.07
4432,4,1462.72
4405,4,788.49
4458,5,3144.86
4463,2,490.85999999999996
4756,1,161.0
4709,1,146.85
4426,11,2380.85
4413,2,890.34
4566,1,213.70000000000002
4617,2,280.55
4391,10,2588.77
4602,2,1693.45
4493,3,1474.06
4661,1,143.37
4701,1,302.58
4390,3,1904.05
4384,5,2879.7000000000003
4643,2,969.0600000000001
4447,5,3099.7200000000003
4392,9,12669.98
4524,1,120.0
4433,2,1163.45
4391,8,2618.23
4537,2,333.97
4545,3,1516.24
4714,1,492.65000000000003
4608,1,112.32
4456,2,437.96
4434,4,559.97
4481,3,1119.74
4579,1,134.04
4386,15,3701.44
4413,2,595.25
4404,4,1910.01
4406,3,4628.75
4391,3,176.63
4596,1,426.6
4391,6,911.26
4394,5,2314.65
4384,11,3883.25
4390,9,4871.93
4386,4,1046.56
4423,1,166.20000000000002
4400,4,1305.33
4391,44,51527.3
4391,9,3965.62
4401,1,43.2
4500,1,640.14
4605,1,383.45
4454,3,1858.96
4434,2,2093.32
4471,6,2995.72
4391,9,2352.53
4625,1,310.26
4429,6,1611.59
4489,1,120.0
4427,6,2481.13
4447,1,508.58
4589,2,477.79
4393,5,1530.75
4497,2,605.0600000000001
4625,1,183.85000000000002
4546,1,311.65
4400,7,4975.24
4507,2,462.66
4405,3,857.91
4450,1,415.2
4399,8,2552.21
4399,4,1614.91
4544,2,588.22
4625,1,309.52
4601,1,134.7
4428,8,2270.4
4404,4,668.5600000000001
4510,8,898.7800000000001
4421,1,108.97999999999999
4503,2,1021.58
4643,1,409.57
4393,1,133.5
4657,1,282.93
4547,1,51.0
4540,4,1185.16
4598,1,90.6
4388,2,163.62
4748,1,174.4
4462,2,701.23
4426,1,227.46
4402,3,912.18
4414,4,2118.03
4405,1,151.5
4491,8,3717.35
4391,16,9257.52
4702,1,155.0
4678,1,100.5
4741,1,76.55
4568,1,286.21
4574,2,617.05
4427,2,401.25
4435,1,202.68
4409,1,646.0
4421,3,1247.69
4392,3,202.11
4679,1,142.4
4415,3,1738.1
4393,8,3212.84
4448,2,1043.46
4393,9,4671.47
4601,1,67.95
4385,9,3623.91
4448,2,487.99
4385,19,2612.96
4532,1,574.7
4387,13,4051.48
4513,4,1475.81
4416,6,1453.07
4502,1,156.75
4490,6,2157.73
4393,7,2704.03
4454,6,2059.4500000000003
4475,9,1135.92
4693,1,1063.0
4425,2,770.03
4745,1,121.05
4474,7,1496.98
4384,13,5958.9
4405,2,490.22
4386,3,1943.6
4393,6,1075.49
4482,1,387.52
4440,2,813.11
4383,6,4263.64
4601,1,265.2
4400,1,322.08
4406,10,4481.67
4433,2,363.34000000000003
4390,5,1259.66
4685,1,470.36
4392,6,2265.84
4404,6,1372.8
4481,1,89.06
4748,1,63.0
4689,1,131.9
4391,5,2357.6800000000003
4383,4,1712.89
4436,4,1420.2
4383,4,1122.0
4401,5,1163.23
4392,2,375.35
4401,4,963.82
4563,3,483.25
4443,2,667.84
4393,2,269.86
4573,1,119.93
4388,9,3191.35
4693,1,113.64
4538,1,1837.92
4493,3,434.34
4531,3,2103.06
4449,11,2040.33
4481,3,529.62
4629,3,1092.74
4412,7,2272.4
4400,4,598.8100000000001
4394,2,461.19
4486,8,1930.9
4457,2,234.34
4429,1,547.66
4454,3,925.85
4640,1,193.0
4402,4,1309.6
4636,2,316.25
4394,1,279.05
4547,2,636.51
4401,6,2065.5
4664,1,137.1
4433,1,321.92
4421,1,172.79
4409,6,1221.18
4450,1,1064.28
4590,1,463.38
4558,2,340.93
4390,5,2383.2400000000002
4408,1,139.56
4433,2,123.8
4694,2,538.8100000000001
4692,1,475.37
4425,5,1966.17
4409,3,847.4300000000001
4471,3,501.15
4566,2,251.21
4402,11,2517.63
4386,6,3543.26
4430,4,673.26
4400,8,6182.58
4400,5,2026.44
4406,6,1367.88
4405,2,275.52
4394,5,1314.81
4570,2,275.28
4483,3,455.59000000000003
4444,3,1068.05
4400,6,2076.89
4416,2,330.45
4447,1,174.37
4384,2,270.6
4407,4,974.54
4491,1,241.09
4414,9,1854.33
4402,9,4328.01
4385,55,8507.13
4420,1,364.21999999999997
4443,3,618.39
4408,6,2870.36
4619,4,932.85
4407,7,1949.72
4385,18,4630.04
4443,3,2897.7000000000003
4642,1,170.95
4440,1,355.56
4447,2,388.25
4398,2,537.48
4392,3,1029.16
4441,8,1632.65
4568,1,103.25
4411,16,3636.18
4407,2,2010.9
4388,5,2633.18
4386,8,4069.21
4533,2,652.8
4694,1,289.24
4393,2,772.12
4401,2,186.23
4534,1,164.22
4402,5,860.53
4393,4,2492.7200000000003
4440,2,312.54
4468,1,788.38
4390,22,2237.77
4458,3,1080.76
4386,18,5120.82
4478,4,3099.12
4439,2,1530.3600000000001
4384,1,244.64
4663,2,218.06
4386,7,2976.2400000000002
4562,9,1676.6200000000001
4755,1,35.400000000000006
4395,4,914.91
4386,1,168.63
4399,1,152.35
4423,1,114.11000000000001
4388,5,1081.2
4552,4,1033.06
4433,1,157.05
4659,1,237.36
4401,9,1602.04
4754,1,39.75
4398,4,1409.07
4418,3,561.24
4404,3,668.02
4390,2,373.2
4402,6,1740.6
4394,2,905.72
4427,1,226.92
4688,1,393.33
4393,1,213.96
4657,1,660.0
4384,93,12161.37
4398,14,16965.5
4387,4,1785.15
4455,4,601.56
4625,3,406.08000000000004
4392,3,650.04
4628,1,394.44
4588,2,412.78000000000003
4384,5,1788.3600000000001
4567,1,320.58000000000004
4415,5,888.9
4440,2,225.85
4579,2,899.63
4406,4,2791.27
4474,2,671.96
4387,2,965.23
4433,3,1006.98
4645,1,114.56
4649,1,344.90000000000003
4419,2,609.85
4433,1,443.6
4435,6,2984.49
4407,6,2107.38
4404,1,110.46
4441,1,96.12
4553,2,693.8100000000001
4450,2,830.76
4539,2,597.09
4584,1,270.15000000000003
4387,4,1461.65
4450,2,653.75
4460,1,114.17999999999999
4384,7,1930.8
4391,4,1932.23
4552,2,305.75
4400,4,919.72
4388,2,247.15
4391,9,2561.28
4469,2,285.74
4409,1,107.95
4411,4,770.98
4402,2,661.23
4443,5,1835.7
4407,1,195.25
4393,25,9351.6
4624,3,1293.98
4663,2,409.3
4617,2,765.55
4386,5,1736.4
4399,1,658.11
4414,6,2548.2400000000002
4408,16,28754.11
4454,3,498.95
4570,2,52.0
4408,5,1220.89
4489,1,628.38
4390,21,5596.15
4591,1,112.8
4427,2,355.05
4413,5,2114.33
4520,4,635.35
4647,1,172.9
4387,7,2078.95
4601,2,188.60999999999999
4384,5,1315.57
4597,1,109.13000000000001
4415,3,2230.5
4393,9,2606.12
4384,17,3251.79
4397,1,318.17
4394,9,1664.17
4581,1,179.0
4385,3,1126.37
4398,13,4921.04
4397,4,631.68
4393,11,2873.33
4412,3,917.07
4392,11,2667.15
4407,1,160.19
4407,4,867.38
4426,2,325.87
4384,5,1649.19
4388,3,663.8100000000001
4530,1,180.42000000000002
4393,6,1276.09
4407,1,719.33
4657,1,268.58
4756,1,328.64
4384,8,2065.06
4430,3,389.92
4391,8,2702.4900000000002
4399,12,9585.91
4386,32,6065.6900000000005
4386,3,1164.55
4425,7,1314.45
4387,7,3902.28
4580,3,1448.21
4394,6,1400.3400000000001
4399,7,1099.98
4495,5,1220.26
4632,1,328.2
4412,5,1415.75
4426,1,389.64
4470,1,563.15
4427,2,638.05
4392,11,5010.28
4398,1,738.96
4458,1,420.5
4527,4,1484.06
4387,3,1625.97
4680,1,89.2
4441,2,255.9
4646,1,300.52
4429,1,278.3
4412,3,254.11
4391,6,2473.37
4400,2,192.60000000000002
4385,8,10809.38
4615,2,876.42
4495,1,139.26
4441,3,1011.9
4434,11,2538.3
4510,2,730.86
4663,3,386.15
4437,2,447.68
4702,1,200.10000000000002
4409,2,289.99
4393,2,77.4
4390,2,679.4399999999999
4411,1,197.64000000000001
4399,4,745.06
4446,1,6.2
4404,1,228.99
4385,7,1319.91
4549,1,131.45000000000002
4384,17,8256.74
4435,3,173.74
4434,1,157.7
4430,12,4371.32
4444,1,193.09
4545,3,1235.75
4391,1,353.27
4398,4,546.4
4458,1,193.39
4422,8,2847.12
4423,11,2148.38
4752,2,214.18
4419,2,778.5
4580,1,271.85
4583,2,1110.34
4456,3,657.8
4447,2,272.07
4404,4,507.29
4749,1,48.800000000000004
4563,3,321.43
4393,4,1127.71
4386,12,2250.06
4579,3,2139.76
4412,4,697.55
4436,1,188.88
4400,6,1720.3
4393,3,102.44999999999999
4472,4,1649.5
4650,1,62.85
4436,6,3295.76
4426,4,2824.69
4446,4,3189.81
4531,1,309.4
4404,25,7930.54
4694,1,325.75
4406,2,511.35
4441,6,2836.69
4407,2,475.8
4461,7,2740.03
4502,2,645.65
4419,3,1290.53
4442,2,1173.12
4395,4,1353.74
4402,1,170.32
4435,1,125.79
4408,2,841.2
4412,1,266.76
4390,2,52.2
4393,12,14389.9
4568,3,710.28
4386,8,2953.59
4391,2,726.45
4644,1,327.25
4386,4,506.23
4593,1,519.68
4490,2,1465.32
4395,9,1486.05
4460,3,690.59
4402,1,255.39999999999998
4409,2,589.7
4401,6,761.59
4514,1,765.32
4635,1,364.8
4462,1,1862.0
4590,1,369.2
4719,1,135.9
4636,1,125.65
4531,2,554.38
4392,2,1237.8500000000001
4468,1,655.75
4390,20,11138.710000000001
4587,2,468.77000000000004
4390,4,1366.38
4406,6,1380.99
4394,9,1462.59
4408,1,332.66
4404,5,2816.13
4385,2,1025.44
4540,2,616.15
4386,7,3501.1
4457,1,277.8
4385,4,434.35
4418,4,1227.43
4474,2,307.48
4453,4,1268.98
4498,2,1610.15
4595,2,977.77
4413,2,1316.07
4433,1,749.1
4628,1,310.05
4415,1,223.88
4412,12,5900.25
4397,1,100.9
4455,2,290.82
4406,6,1101.97
4402,1,371.2
4462,1,311.69
4442,11,8099.49
4408,1,285.67
4395,1,336.85
4636,1,58.49
4530,3,483.73
4447,4,702.92
4391,2,262.97
4393,9,7044.68
4653,1,126.7
4392,5,1583.92
4630,1,206.21
4479,2,603.24
4397,1,186.77
4432,1,463.8
4413,1,147.59
4451,4,1592.06
4418,3,1137.11
4511,1,114.77
4490,3,1314.45
4420,1,89.94
4440,1,279.94
4440,7,790.86
4455,5,1936.3700000000001
4629,1,102.12
4402,2,202.37
4581,2,296.96
4398,2,326.4
4594,1,334.54
4421,2,231.98000000000002
4429,3,546.1999999999999
4553,2,443.49
4430,1,493.07
4498,4,1745.46
4530,1,1220.77
4398,28,6377.62
4434,1,574.36
4542,1,156.91
4395,3,1265.38
4418,1,308.94
4436,2,451.3
4426,2,394.71999999999997
4555,1,170.04
4416,1,125.58
4421,3,496.21000000000004
4649,1,279.51
4391,9,1957.57
4394,4,942.24
4386,11,6838.1
4392,10,1663.13
4416,1,369.46
4463,3,469.0
4413,4,1151.45
4391,4,639.63
4454,2,518.28
4387,4,653.19
4639,3,4972.3
4387,10,2726.87
4398,8,4276.36
4472,1,267.73
4455,3,444.83
4441,6,702.24
4392,47,20045.13
4553,1,179.93
4582,1,135.93
4414,1,537.0
4402,17,8008.25
4534,2,735.66
4392,15,5094.17
4652,1,343.62
4448,4,381.0
4656,1,121.17
4408,3,1935.66
4406,3,1414.01
4702,1,216.58
4387,3,724.61
4395,2,304.23
4658,2,1489.5
4408,11,2199.62
4423,9,1369.54
4391,4,302.11
4386,48,54534.14
4454,4,987.86
4596,1,370.79999999999995
4420,4,3158.13
4436,1,893.59
4461,3,1744.76
4429,2,553.36
4562,1,1109.53
4755,1,106.2
4476,2,982.0699999999999
4392,3,1043.41
4488,1,735.6700000000001
4460,1,773.03
4555,1,880.85
4390,32,9743.11
4595,4,895.61
4405,5,504.8
4639,1,88.19999999999999
4664,1,306.94
4404,2,1160.07
4393,6,2420.84
4691,1,381.32
4450,1,480.71
4598,2,457.81
4401,6,4597.02
4486,4,1370.6
4425,1,219.39
4387,1,248.08
4565,3,39916.5
4467,1,410.48
4716,3,876.0
4391,2,317.53
4414,2,703.36
4579,2,993.54
4401,7,2298.93
4400,5,1422.52
4694,6,319.5
4628,1,484.95
4406,4,996.1
4412,3,1567.48
4392,3,3646.83
4413,10,2760.56
4401,1,340.11
4400,4,1352.75
4397,5,1551.78
4517,1,244.8
4628,1,266.4
4516,1,358.82
4433,2,457.72
4497,3,1633.78
4390,2,2199.31
4405,2,184.19
4408,15,11528.48
4448,1,406.53
4443,4,1471.0
4433,11,3447.4
4552,1,330.11
4401,5,977.9300000000001
4510,3,982.42
4397,8,1387.99
4622,1,139.05
4385,4,1286.7
4622,2,178.96
4435,7,2354.25
4429,1,498.74
4608,1,259.45
4391,17,6580.44
4387,4,1194.73
4547,2,1327.16
4623,1,623.5
4393,1,301.29
4516,1,520.8000000000001
4400,10,5291.33
4392,13,4745.69
4414,1,329.25
4458,1,280.23
4384,3,961.49
4386,3,1936.07
4428,1,401.40000000000003
4384,30,18641.010000000002
4740,1,158.16
4401,2,304.47
4451,3,849.81
4756,1,487.75
4703,1,158.8
4408,1,106.56
4714,1,1289.5
4391,5,1624.05
4705,1,135.75
4454,1,224.14
4643,1,40.5
4401,5,2206.95
4750,1,87.5
4449,3,689.4799999999999
4537,2,622.85
4412,2,402.2
4453,1,310.62
4397,2,411.41
4384,16,4777.18
4384,41,16225.39
4502,3,1044.32
4443,1,499.32
4386,15,7616.53
4385,1,3861.0
4393,3,1079.6100000000001
4475,2,193.64
4442,4,1268.6999999999998
4470,5,1236.54
4408,6,1827.8
4740,1,316.58
4468,2,653.24
4393,4,420.29999999999995
4384,5,870.12
4608,1,331.18
4443,2,894.41
4624,1,101.8
4701,2,328.35
4384,8,1661.44
4429,3,734.94
4470,1,96.6
4393,11,5766.7699999999995
4559,1,305.75
4434,6,1778.96
4749,1,403.25
4701,1,585.0
4608,2,755.75
4741,2,322.08
4617,1,409.40000000000003
4693,1,154.41
4419,5,1219.4
4449,4,3386.71
4622,2,429.6
4496,2,612.06
4659,1,197.0
4600,12,2247.51
4681,1,321.05
4384,4,1412.32
4412,3,1071.99
4393,2,780.59
4427,5,1706.57
4449,8,1756.44
4457,1,316.68
4448,2,631.57
4517,3,2515.84
4621,2,514.15
4505,1,356.0
4414,13,6688.46
4392,11,10484.99
4419,2,740.78
4399,5,918.1999999999999
4510,1,300.36
4449,1,890.85
4531,1,98.45
4666,1,317.15
4551,2,623.16
4483,7,1810.77
4518,1,254.82
4706,1,178.95000000000002
4489,1,156.51
4447,1,393.74
4534,2,1506.12
4721,1,119.3
4405,5,1717.36
4406,1,408.8
4398,7,2379.49
4390,15,2601.56
4440,2,721.94
4387,2,716.57
4420,1,615.14
4449,1,128.63
