R,F,M
4429,1,255.89999999999998
4737,1,290.51
4555,1,113.12
4441,9,2332.15
4432,1,240.55
4405,2,486.69
4426,5,2306.52
4412,3,939.78
4387,18,7943.22
4408,15,4668.3
4584,1,178.39
4433,6,3672.86
4393,3,641.94
4385,12,4799.9
4450,7,4507.01
4447,1,496.44
4433,12,5049.95
4673,1,574.02
4443,8,694.4
4447,3,1174.35
4478,1,205.3
4657,1,310.46999999999997
4383,91,60705.74
4458,4,924.85
4493,1,52.0
4582,1,327.97
4447,2,570.5
4709,1,165.0
4386,1,312.62
4666,1,204.5
4427,1,267.13
4453,3,2748.31
4468,1,679.68
4486,1,169.99
4716,1,311.71
4435,1,208.75
4422,3,1049.7
4415,2,714.96
4591,1,1028.56
4539,3,356.97
4436,1,173.97
4449,2,600.17
4463,1,2020.52
4512,1,406.09
4470,1,364.5
4383,3,563.94
4428,1,393.54
4715,1,252.42000000000002
4749,1,201.60000000000002
4455,1,158.04
4541,2,467.31
4756,1,115.65
4395,7,2014.26
4637,2,773.87
4412,2,277.05
4414,10,2802.92
4387,22,8347.2
4422,1,427.93
4744,1,418.92
4755,1,326.0
4478,2,913.19
4408,7,2314.32
4458,2,602.51
4440,4,1877.59
4404,1,446.94000000000005
4423,7,2735.85
4520,1,2007.4
4391,12,2493.76
4511,1,168.0
4423,3,1245.16
4552,7,3703.29
4391,5,1690.2600000000002
4596,2,596.85
4397,6,5955.71
4552,2,642.41
4423,1,316.88
4569,1,394.14
4555,1,500.0
4387,4,1535.53
4399,2,231.86
4392,4,2183.54
4708,1,107.45
4495,1,288.18
4672,1,94.0
4399,2,1345.53
4384,3,815.77
4475,5,716.2
4531,2,626.77
4572,1,349.1
4414,2,522.51
4416,4,1056.34
4647,1,267.18
4467,8,3450.84
4409,4,1358.68
4554,1,190.53
4392,3,774.9000000000001
4696,1,574.73
4447,4,3984.32
4468,1,508.8
4407,1,135.85999999999999
4441,4,950.36
4706,2,97.7
4421,1,43.5
4637,2,383.34000000000003
4402,5,1523.44
4416,3,1531.93
4398,1,93.78
4409,2,415.2
4406,1,171.19
4596,2,533.3
4391,5,1041.48
4405,1,149.29
4395,3,1191.69
4645,1,202.11
4514,1,156.58
4437,3,393.3
4631,1,594.0
4384,7,3563.94
4392,2,1425.66
4647,1,113.5
4713,1,155.17
4695,1,494.64
4409,3,974.52
4413,1,429.84
4412,3,571.08
4384,7,1480.92
4745,1,211.6
4666,3,434.59000000000003
4645,1,249.67
4408,1,161.64
4737,1,244.96
4477,3,234.6
4412,1,126.14
4721,1,1044.65
4402,18,7354.62
4468,1,338.78
4392,3,532.68
4434,2,467.51
4433,2,538.55
4385,1,513.3
4496,1,371.56
4397,7,1771.2
4460,1,454.11
4423,2,1399.92
4398,12,10879.76
4544,4,235.3
4384,4,3590.41
4413,3,2564.5
4475,1,91.32000000000001
4405,3,1134.28
4478,6,3100.09
4411,2,659.4599999999999
4415,5,2203.02
4404,2,1298.43
4400,2,1262.2
4385,27,13316.4
4391,4,1131.56
4398,12,10994.93
4745,1,141.04
4464,1,52.83
4435,5,3610.96
4405,3,1045.2
4554,1,555.96
4572,6,1000.27
4713,1,250.0
4394,5,938.13
4538,2,121.0
4416,19,14758.220000000001
4395,11,4272.42
4427,3,62.43
4616,1,267.03
4447,8,1969.85
4384,1,343.5
4423,8,3000.2
4415,2,439.99
4467,1,412.01000000000005
4407,1,440.0
4385,3,820.14
4416,2,148.44
4401,8,2557.23
4637,1,229.33
4405,11,3994.6
4404,4,1551.3600000000001
4391,2,1996.28
4408,4,1606.01
4402,3,807.5699999999999
4556,4,514.15
4546,1,110.92
4390,1,538.46
4394,1,213.3
4497,1,85.13000000000001
4671,1,138.06
4392,9,3546.71
4437,2,288.97
4390,14,5049.93
4460,3,1812.66
4387,4,575.63
4419,1,436.06
4600,1,90.12
4443,1,477.23
4660,1,217.2
4395,16,4833.51
4407,1,279.77
4411,1,568.6800000000001
4394,4,800.59
4734,1,134.55
4405,4,1400.44
4433,2,173.16
4401,1,186.01
4385,3,758.29
4486,5,1375.71
4390,12,4335.97
4394,4,681.4200000000001
4387,7,2666.95
4414,2,672.5
4560,4,740.09
4420,1,921.37
4534,3,258.88
4545,1,127.1
4451,2,360.8
4503,13,3681.7200000000003
4407,3,682.9100000000001
4406,4,720.86
4559,1,455.3
4433,4,913.6800000000001
4638,3,478.53000000000003
4429,1,388.58
4453,1,199.8
4398,5,1771.78
4483,5,1406.59
4418,1,324.57
4436,1,240.68
4409,2,761.74
4394,14,6776.56
4391,9,1297.87
4461,1,48.480000000000004
4435,1,216.39
4419,5,1198.23
4444,9,2920.16
4719,1,104.76
4411,4,1093.68
4567,1,298.48
4434,1,112.46000000000001
4392,13,1591.45
4419,2,195.15
4393,23,10399.74
4415,4,776.851
4393,1,336.40000000000003
4439,3,1553.18
4387,4,1529.9099999999999
4426,9,3709.56
4524,1,301.03
4499,4,588.13
4486,4,1534.26
4457,2,675.8
4387,9,2870.2400000000002
4428,2,1186.35
4398,8,3285.31
4400,1,243.55
4472,2,724.76
4435,1,223.36
4517,1,425.32
4387,15,12509.5
4488,4,1887.2
4574,3,664.0
4549,4,832.55
4401,1,634.96
4540,3,447.64000000000004
4587,2,639.5
4719,2,816.0
4419,3,646.3
4474,1,337.74
4475,2,877.4399999999999
4392,2,922.53
4626,1,560.6700000000001
4428,4,748.5
4405,1,30.0
4573,5,1024.1000000000001
4426,1,306.45
4408,9,1600.86
4700,2,309.8
4489,1,138.14
4433,1,386.43
4551,2,2222.21
4422,1,301.32
4600,1,76.32000000000001
4423,4,684.34
4679,1,173.05
4401,7,2657.13
4471,4,3831.0699999999997
4456,5,2446.6
4464,3,323.69
4401,3,3435.76
4432,1,657.23
4435,1,352.70000000000005
4407,4,781.28
4392,3,1333.68
4408,5,1426.16
4500,1,193.75
4391,9,2993.1
4502,2,254.1
4387,2,239.76
4635,1,136.8
4411,1,191.04
4383,14,6479.4
4649,2,409.98
4416,8,2787.4700000000003
4400,1,309.65
4555,2,712.93
4385,4,1573.53
4647,1,211.5
4523,4,2325.12
4584,1,143.1
4446,4,1060.56
4418,4,976.67
4423,7,3360.77
4666,1,133.25
4392,5,1072.3600000000001
4526,2,356.7
4394,2,330.03
4528,4,1147.52
4617,1,150.3
4415,13,5057.27
4407,1,598.73
4394,1,500.27000000000004
4418,5,2260.16
4747,1,193.25
4584,2,218.25
4398,1,415.25
4399,7,5289.76
4595,1,85.0
4448,3,1120.88
4595,2,294.12
4665,1,162.3
4497,2,1339.45
4397,8,1188.1200000000001
4401,16,4862.42
4449,1,449.12
4432,1,154.88
4399,4,786.49
4460,1,34.8
4402,4,1094.5900000000001
4517,1,196.88
4395,3,973.18
4423,1,163.11
4618,3,44534.3
4385,8,2477.2
4422,7,2699.29
4687,1,79.2
4434,3,458.57
4393,6,2364.25
4444,4,529.18
4448,2,714.42
4407,1,205.25
4601,3,253.04
4448,2,583.75
4414,2,1086.92
4471,6,3279.97
4447,1,315.06
4498,3,621.83
4390,26,56252.72
4388,1,635.6800000000001
4451,1,270.8
4628,1,104.9
4516,1,241.62
4624,4,1047.11
4566,3,475.28000000000003
4408,3,345.46
4392,3,2614.7400000000002
4393,1,246.3
4415,5,2328.97
4429,3,4919.0
4409,3,960.18
4741,1,351.3
4393,1,218.75
4426,2,1612.69
4397,3,965.61
4532,1,610.01
4384,8,2717.11
4496,4,2207.4
4458,3,907.96
4490,2,696.89
4429,3,1063.95
4525,1,451.42
4434,1,415.82000000000005
4383,13,4206.39
4406,17,5488.18
4429,3,784.58
4433,3,903.9
4689,4,3694.87
4419,5,515.77
4461,4,1391.98
4405,6,2218.62
4490,5,1801.14
4590,2,1303.9099999999999
4399,4,1945.33
4446,5,2100.6
4432,4,1905.45
4702,1,206.98
4427,2,570.96
4386,2,885.47
4755,1,15.0
4555,1,532.9399999999999
4439,3,1654.31
4456,14,1836.0900000000001
4482,2,636.14
4420,1,576.0
4441,3,808.68
4637,1,836.79
4453,4,2348.36
4427,4,954.09
4433,1,137.37
4447,1,391.98
4394,19,33643.08
4416,3,1048.49
4441,2,355.56
4455,4,1224.06
4686,1,118.95000000000002
4429,1,130.74
4400,8,3711.77
4421,2,389.27
4402,2,246.72
4569,2,160.71
4434,1,126.1
4387,12,2969.12
4519,5,721.09
4387,27,16457.3
4401,1,297.0
4398,5,1496.92
4423,8,975.11
4395,8,3171.63
4391,4,832.88
4408,2,68.84
4405,6,1936.3200000000002
4423,3,895.13
4484,1,211.89000000000001
4388,15,3810.14
4660,2,171.74
4415,1,437.29
4397,2,377.57
4446,7,4439.75
4384,2,493.18
4752,1,333.98
4695,5,501.39000000000004
4581,4,516.36
4385,2,396.48
4475,3,379.35
4443,1,181.09
4463,1,172.0
4539,2,432.67
4609,1,511.68
4636,2,291.4
4532,1,179.17
4577,2,228.39000000000001
4384,5,1441.88
4751,1,56.25
4406,1,368.64
4399,3,360.81
4392,7,5126.76
4391,1,164.68
4402,7,1603.94
4386,3,1199.3
4556,1,191.94
4383,8,1297.14
4561,2,264.62
4399,8,1529.1100000000001
4630,1,123.1
4573,2,343.08
4402,2,631.87
4537,4,167.5
4555,1,323.03000000000003
4756,1,369.5
4755,1,127.08
4577,1,207.15
4450,1,426.63000000000005
4387,8,2495.87
4404,3,1107.46
4622,2,416.86
4447,1,145.35
4495,5,404.58
4472,15,6115.01
4694,1,35.8
4516,1,337.44
4659,1,325.09999999999997
4748,1,181.0
4465,1,1708.24
4391,2,955.24
4399,2,364.72
4414,4,1785.96
4391,2,708.22
4416,4,781.9100000000001
4398,8,1657.28
4407,14,4416.26
4414,1,453.85
4457,1,104.35
4402,2,470.76
4400,4,894.09
4406,2,430.35
4385,3,666.1
4686,1,314.1
4400,12,4199.85
4749,1,307.82
4422,7,3442.15
4467,1,371.01
4548,2,427.64
4400,2,1129.73
4460,1,1098.78
4471,3,2398.86
4407,8,3408.48
4405,4,1583.08
4385,10,3022.91
4506,2,1142.42
4413,1,168.12
4395,7,1477.52
4402,1,156.78
4427,2,792.11
4386,1,41.989999999999995
4391,7,2872.66
4437,1,443.97
4471,6,1047.58
4419,5,3135.32
4385,3,12393.7
4412,5,2735.37
4395,4,598.78
4594,1,101.4
4430,4,1743.29
4406,3,478.78
4405,4,996.61
4628,3,421.79
4391,16,3367.96
4418,3,1519.89
4386,47,39275.6
4420,3,651.9
4386,3,731.65
4386,8,1574.46
4430,1,273.48
4422,2,408.9
4429,9,3786.2400000000002
4399,3,851.01
4643,1,629.28
4429,3,719.81
4395,1,259.4
4412,1,439.65999999999997
4426,1,253.34
4474,6,934.62
4421,63,81308.76
4692,1,377.74
4475,2,561.7
4388,20,8895.04
4579,3,437.7
4470,2,758.92
4652,3,855.02
4390,3,471.78000000000003
4448,3,1313.55
4413,3,3166.4
4405,5,1177.47
4420,4,773.99
4502,4,1340.7
4756,2,256.44
4423,3,1258.48
4556,1,137.9
4437,1,362.06
4415,2,1553.2
4528,1,783.9
4603,1,134.8
4428,1,650.75
4399,7,2263.12
4448,6,1476.8600000000001
4392,4,1153.62
4643,1,335.32
4748,1,371.34
4399,5,1526.84
4405,2,852.15
4427,1,326.24
4671,1,584.3199999999999
4680,1,122.39999999999999
4386,10,2295.93
4666,1,79.2
4399,3,1352.0
4464,2,217.16
4439,5,2818.62
4483,2,1317.62
4682,1,436.18
4406,5,985.26
4442,5,1121.39
4537,2,315.06
4497,3,817.86
4489,1,17.0
4394,4,1078.23
4647,1,320.62
4623,1,185.04999999999998
4470,7,2073.13
4433,3,731.9
4453,1,1290.7
4425,3,1842.14
4390,6,1429.64
4444,1,298.21
4631,1,336.96
4448,1,108.38
4400,7,3204.1600000000003
4467,1,842.5
4601,2,611.88
4428,3,1392.47
4526,4,195.74
4566,1,161.38
4553,1,135.75000000000003
4392,8,1672.1
4594,1,612.78
4572,1,232.21
4391,2,423.36
4442,4,1427.94
4440,2,1046.06
4456,4,684.4200000000001
4434,1,307.78
4700,1,249.0
4750,1,289.35
4412,4,6287.77
4422,1,656.25
4400,5,1880.22
4434,6,3506.54
4386,33,14589.04
4404,2,618.09
4645,1,517.55
4442,3,709.38
4401,3,635.41
4448,2,725.1800000000001
4471,1,620.4
4632,1,535.34
4386,6,2424.94
4629,1,175.2
4391,11,3799.4900000000002
4540,3,734.13
4516,1,375.0
4679,1,76.32000000000001
4387,2,280.52
4425,5,2053.02
4651,1,1829.04
4432,5,1824.23
4391,9,3166.29
4398,3,656.69
4664,1,348.2
4448,2,1025.44
4384,19,5542.07
4635,1,37.4
4615,2,856.6000000000001
4400,3,910.98
4393,27,3787.6
4391,4,1822.97
4433,6,1885.05
4442,1,73.2
4478,5,1140.21
4398,6,1418.32
4509,3,1009.5500000000001
4477,4,1037.59
4433,1,331.95
4521,1,197.9
4443,1,215.83
4483,8,10254.18
4456,1,305.54
4455,4,6617.65
4450,1,338.71000000000004
4447,6,1158.79
4399,2,529.41
4405,12,4006.94
4414,15,6911.4400000000005
4427,4,981.86
4398,2,215.48
4423,1,215.08
4385,13,5180.52
4619,1,314.45
4458,1,400.68100000000004
4387,2,1129.14
4386,4,1863.47
4743,1,365.27
4441,4,592.9
4406,1,427.43
4413,4,786.73
4437,4,542.01
4408,1,394.38
4427,2,670.86
4471,5,2262.62
4384,18,21086.3
4471,1,547.02
4402,2,690.34
4461,1,159.0
4553,3,1062.75
4463,1,242.35
4650,1,914.9300000000001
4618,2,304.25
4412,7,3084.68
4419,3,866.66
4701,1,787.65
4440,4,1295.3
4427,5,1127.55
4586,3,255.12
4608,1,314.22
4470,2,1010.6
4572,2,542.03
4426,4,990.88
4454,3,536.6800000000001
4423,5,867.31
4461,1,432.2
4439,2,414.2
4407,2,3718.8
4392,13,2615.11
4391,7,3631.61
4416,2,409.1
4594,2,1522.75
4406,3,1413.66
4553,1,114.56
4444,1,152.94
4435,5,1800.07
4644,2,389.44
4449,2,3683.86
4399,8,2660.41
4649,1,752.4300000000001
4559,1,46.95
4428,5,5203.51
4433,1,1035.45
4400,4,749.98
4392,9,5447.0
4456,7,873.49
4454,2,667.65
4736,1,1141.24
4385,5,1440.39
4499,1,411.7
4756,1,371.95
4579,1,559.87
4559,1,810.6
4483,1,566.38
4404,3,1502.78
4455,1,2062.06
4722,1,168.3
4388,5,1621.66
4414,2,918.02
4552,1,142.5
4504,1,302.25
4404,10,2248.9900000000002
4392,4,1328.55
4651,1,301.9
4405,3,598.2
4509,1,233.22
4408,3,5360.63
4521,1,361.21999999999997
4596,6,632.27
4420,4,2560.0
4489,2,706.5699999999999
4400,2,616.26
4386,2,274.15000000000003
4713,1,226.37
4447,8,2938.91
4502,3,1341.65
4418,1,328.15
4600,1,404.40000000000003
4384,2,337.25
4579,1,207.50000000000003
4511,3,430.47
4429,3,594.24
4388,14,3290.93
4397,6,3898.72
4400,3,251.91
4411,7,1597.46
4390,22,26626.8
4419,1,151.05
4540,1,214.8
4667,1,98.4
4490,1,603.16
4407,4,1971.8700000000001
4458,4,322.40999999999997
4399,2,360.46999999999997
4541,1,205.20000000000002
4427,1,599.26
4394,2,1039.3
4415,7,1459.41
4673,1,53.5
4404,4,1116.47
4715,1,153.9
4400,2,494.44
4386,23,6675.71
4446,2,395.8
4580,3,211.77
4416,3,658.88
4384,4,2027.5
4390,9,1750.92
4387,6,3738.71
4392,4,941.9
4415,5,754.97
4436,1,109.36000000000001
4394,2,705.79
4400,9,1540.42
4401,1,327.3
4420,2,831.42
4385,2,557.83
4401,3,1547.49
4465,4,1393.96
4416,2,391.09
4449,2,498.23
4391,2,1146.92
4650,1,676.2
4630,3,362.95
4387,4,2157.4
4444,1,1917.3899999999999
4457,2,728.8199999999999
4472,2,584.5
4443,3,554.86
4411,2,337.18
4705,1,94.36
4436,4,1382.07
4652,1,247.59
4385,13,3157.01
4439,5,1555.34
4443,5,1552.4
4537,2,1705.8
4402,2,408.02
4477,1,308.28
4384,12,4106.57
4647,2,302.3
4695,1,177.5
4453,1,443.05
4685,2,167.25
4401,1,179.67000000000002
4395,10,2165.18
4419,5,2076.08
4402,2,228.29
4436,1,190.14000000000001
4439,1,264.75
4404,2,126.25
4427,1,214.91
4409,3,1112.3
4427,3,672.47
4495,6,958.71
4400,51,34684.4
4407,1,346.12
4574,1,133.56
4685,1,302.7
4385,10,1922.46
4646,2,241.06
4489,1,284.55
4440,1,300.85
4596,3,729.95
4447,1,287.40000000000003
4411,1,184.26
4412,7,1511.8
4388,5,802.1
4390,5,3674.32
4450,2,419.0
4384,3,627.24
4429,4,670.94
4416,1,232.16
4383,2,168472.5
4518,1,255.91
4581,1,182.99
4580,2,707.69
4532,1,311.92
4470,1,266.97
4427,2,6.9
4446,7,1841.18
4482,5,2158.75
4601,1,208.36
4385,18,3482.7400000000002
4411,3,818.73
4560,1,151.17
4456,3,136.0
4404,4,1422.4
4402,3,1395.16
4416,7,1734.01
4457,1,74.9
4406,4,646.87
4434,4,811.79
4657,1,223.95000000000002
4547,3,316.11
4390,7,2024.9
4471,4,544.3
4446,7,2494.46
4408,3,331.0
4393,2,300.83
4458,1,774.61
4398,1,220.62
4575,1,139.35
4556,2,404.3
4460,1,366.4
4416,3,498.8
4429,1,731.5
4462,4,1351.63
4679,1,863.53
4386,3,785.41
4391,3,1599.52
4432,6,2965.69
4544,2,100.97
4743,2,365.45
4387,6,400.86
4489,4,1431.93
4408,1,491.08
4414,1,777.6
4402,2,90.30000000000001
4679,1,363.7
4755,1,248.1
4404,3,960.38
4387,4,874.59
4435,5,1678.34
4413,1,101.69999999999999
4660,1,162.7
4444,2,484.32
4408,2,215.07999999999998
4569,3,1046.57
4384,21,9418.470000000001
4385,26,13027.45
4554,1,290.36
4464,1,228.06
4386,1,244.41
4573,1,455.25
4405,7,1244.59
4400,3,6748.8
4402,3,1089.32
4388,1,593.75
4493,1,623.52
4385,4,1388.81
4436,1,119.62
4547,1,339.3
4673,2,787.15
4393,10,4194.58
4491,5,2298.97
4478,3,922.12
4625,2,379.73
4546,12,5719.82
4425,3,837.1
4418,2,285.89
4449,7,3313.79
4407,2,281.85
4383,20,8338.49
4409,2,841.41
4388,2,511.12
4436,1,1077.74
4747,1,173.7
4398,5,614.66
4577,2,865.6
4386,1,124.2
4398,10,3738.4
4409,3,1421.69
4510,3,1009.6
4467,2,663.61
4454,1,451.44
4565,1,105.84
4496,1,313.62
4756,1,233.45
4463,2,936.08
4631,1,463.95
4615,1,225.15
4454,3,459.24
4451,1,213.5
4387,16,4113.68
4433,3,361.83
4458,1,181.09
4444,1,363.92
4398,2,250.15
4387,1,90.04
4668,1,145.04999999999998
4387,6,813.52
4423,1,250.35
4419,1,528.0799999999999
4457,2,482.47
4400,14,3347.71
4398,7,5493.46
4602,1,75.66
4569,1,150.24
4415,4,1187.66
4453,1,618.59
4565,1,506.19
4398,2,500.42
4618,1,151.85
4414,5,2647.59
4646,1,226.21
4386,2,178.96
4434,4,813.48
4628,1,129.45000000000002
4463,2,831.24
4657,1,333.08
4383,17,4413.1
4462,1,322.8
4412,5,2188.05
4456,2,408.63
4400,6,2883.1
4605,2,217.9
4415,4,1154.47
4405,10,1680.72
4414,3,1257.51
4488,1,231.10000000000002
4387,2,688.33
4628,1,487.51
4560,2,833.78
4552,2,214.06
4425,1,290.65999999999997
4454,1,518.42
4441,7,6773.97
4399,2,1212.66
4524,4,601.27
4400,6,3806.36
4405,15,8625.8
4392,4,916.98
4751,1,123.24
4572,1,39.12
4399,4,1267.65
4745,1,135.4
4402,1,118.98
4451,2,567.1800000000001
4398,6,306.71999999999997
4406,3,1394.78
4399,11,4095.9
4411,3,1692.27
4385,20,8134.9400000000005
4437,2,304.24
4416,4,1592.12
4385,12,3109.99
4749,1,129.75
4426,1,183.7
4455,6,1770.34
4387,5,1028.0
4387,28,66653.56
4444,2,326.58
4430,7,3017.66
4384,4,1260.86
4458,2,422.59999999999997
4455,2,225.57999999999998
4639,2,1276.0
4451,2,477.86
4518,4,657.9000000000001
4624,1,119.5
4609,2,1998.0
4391,13,5076.55
4391,13,5398.3
4383,20,14034.99
4420,3,549.2
4428,1,656.63
4467,5,3029.87
4402,10,2542.61
4386,5,1651.03
4392,11,3761.17
4401,15,6923.23
4601,3,1249.06
4461,1,301.71999999999997
4649,2,901.2
4406,6,3843.08
4752,1,663.0500000000001
4397,7,1811.92
4409,1,152.95
4645,1,292.47
4400,13,4730.81
4474,2,684.53
4685,7,823.07
4409,5,1550.52
4747,1,276.72
4429,4,1093.58
4421,21,7359.64
4435,3,780.11
4414,1,603.75
4435,3,692.8100000000001
4461,5,2303.66
4436,1,417.59999999999997
4680,1,3.75
4559,1,323.0
4429,1,464.9
4412,7,2222.88
4394,7,1294.25
4469,17,7213.650000000001
4387,18,6695.46
4420,2,836.06
4400,5,1515.9
4427,5,623.9300000000001
4413,1,2002.22
4755,1,207.5
4441,1,223.92000000000002
4755,1,2002.4
4497,3,1480.43
4597,1,239.4
4701,1,106.83000000000001
4448,1,369.34
4390,3,789.79
4479,1,316.62
4402,3,1207.24
4581,1,611.85
4386,13,2851.96
4677,1,34.0
4656,2,1145.6
4413,11,5590.68
4430,3,492.84
4643,1,467.49
4440,5,785.24
4416,5,2244.71
4440,1,186.59
4450,4,673.32
4393,11,1691.51
4443,1,449.34000000000003
4463,2,235.1
4457,2,245.94
4385,22,10621.62
